,location,current,forecast,alerts
name,Eltham,,,
region,London,,,
country,UK,,,
lat,51.44,,,
lon,0.06,,,
tz_id,Europe/London,,,
localtime_epoch,1686343252,,,
localtime,2023-06-09 21:40,,,
last_updated_epoch,,1686342600,,
last_updated,,2023-06-09 21:30,,
temp_c,,16.0,,
temp_f,,60.8,,
is_day,,0,,
condition,,"{'text': 'Clear', 'icon': '//cdn.weatherapi.com/weather/64x64/night/113.png', 'code': 1000}",,
wind_mph,,8.1,,
wind_kph,,13.0,,
wind_degree,,60,,
wind_dir,,ENE,,
pressure_mb,,1014.0,,
pressure_in,,29.94,,
precip_mm,,0.0,,
precip_in,,0.0,,
humidity,,82,,
cloud,,0,,
feelslike_c,,16.0,,
feelslike_f,,60.8,,
vis_km,,10.0,,
vis_miles,,6.0,,
uv,,5.0,,
gust_mph,,13.6,,
gust_kph,,22.0,,
air_quality,,"{'co': 203.60000610351562, 'no2': 8.600000381469727, 'o3': 101.5999984741211, 'so2': 3.200000047683716, 'pm2_5': 7.800000190734863, 'pm10': 17.100000381469727, 'us-epa-index': 1, 'gb-defra-index': 1}",,
